/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, None)
 -- forward : -9.66
 -- right : 0.49
 -- None : 1.12
 -- left : -10.25

('left', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -6.06
 -- right : 0.00
 -- None : 2.09
 -- left : -24.31

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -11.96

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -6.32

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.41
 -- right : 0.04
 -- None : 1.44
 -- left : -8.10

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.08

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.08
 -- None : 1.99
 -- left : -24.55

('left', 'green', None, None, None)
 -- forward : 0.45
 -- right : 0.62
 -- None : -5.19
 -- left : 1.43

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : -12.58

('left', 'green', 'forward', None, 'right')
 -- forward : 0.69
 -- right : -0.00
 -- None : -3.34
 -- left : -12.11

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.08
 -- right : 0.63
 -- None : 1.74
 -- left : -8.99

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.92
 -- right : 1.47
 -- None : 0.00
 -- left : -8.06

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.28
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.99
